Candidate_Feature,Family,Missing_Category_Type,Semantic_Group,Source_Group,ConsensusRank,ConsensusScore
VEH_动力电池种类_BATTYPE_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_动力电池种类_BATTYPE,791,0.33712611446649415
道路优先权_VORFB_0-不适用,other,pure_missing_unknown,unknown_missing_category,道路优先权_VORFB,793,0.3370973540408398
事故特征_UART_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,事故特征_UART_MISSING_OR,795,0.3369627552487777
VEH_车门数量_TUEREN_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_车门数量_TUEREN_MISSING_OR,797,0.3366084268047167
事故时的分心驾驶行为1_DISDRIVE1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,事故时的分心驾驶行为1_DISDRIVE1_MISSING_OR,798,0.3366084268047167
自杀企图_SUIZID_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,自杀企图_SUIZID_MISSING_OR,799,0.33647382801265463
VEH_FEATURE_Speed_Group_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_FEATURE_Speed_Group_MISSING_OR,802,0.3362633016968651
道路状况_STRZ_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,道路状况_STRZ_MISSING_OR,803,0.336195427092321
交通限速设施_SPLIFA_9-未知,other,pure_missing_unknown,unknown_missing_category,交通限速设施_SPLIFA,805,0.336128702904803
VEH_随车灭火器_FLFZG_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_随车灭火器_FLFZG,808,0.33577437446074204
VEH_中部遮阳板_SBLENDM1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_中部遮阳板_SBLENDM1,809,0.3357456140350877
VEH_后窗对视野的限制_HSSICHT1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_后窗对视野的限制_HSSICHT1_MISSING_OR,810,0.3355247339660627
VEH_制动防抱死系统_FABS1_9-未知,vehicle_state,pure_missing_unknown,unknown_missing_category,VEH_制动防抱死系统_FABS1,813,0.3353904227782571
路灯类型_LAMPEN_1-有路灯，具体未知,light,partial_unknown_detail,lighting_visibility,路灯类型_LAMPEN,815,0.33532283577796956
VEH_挡风玻璃对视野的限制_WSSICHT1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_挡风玻璃对视野的限制_WSSICHT1_MISSING_OR,816,0.33530385389703765
VEH_夜视系统_NIGHTV1_1-有，具体未知,light,partial_unknown_detail,other_unique:VEH_夜视系统_NIGHTV1,VEH_夜视系统_NIGHTV1,822,0.33494895024446364
交通灯的功能_LZAB_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,交通灯的功能_LZAB_MISSING_OR,825,0.3346527178602244
强光光源_BLENDD_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,强光光源_BLENDD_MISSING_OR,826,0.33465271786022427
避让反应_REAKTLE_0-不适用,other,pure_missing_unknown,unknown_missing_category,避让反应_REAKTLE,830,0.33419255104975554
VEH_第二轴左侧轮胎胎面状态_TIREDA2L_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎胎面状态_TIREDA2L_MISSING_OR,831,0.3341637906241012
VEH_直流充电时间_DCTIME_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_直流充电时间_DCTIME_MISSING_OR,832,0.33408671268334766
VEH_后雾灯的使用_NEBELH1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_后雾灯的使用_NEBELH1_MISSING_OR,838,0.3336748633879781
VEH_第二轴左侧轮胎生产星期_TIREWE2L_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎生产星期_TIREWE2L_MISSING_OR,840,0.3335023008340523
VEH_第二轴左侧轮胎胎压_TIREPR2L_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎胎压_TIREPR2L_MISSING_OR,841,0.33342522289329884
VEH_随车灭火器_FLFZG_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_随车灭火器_FLFZG_MISSING_OR,846,0.3332722174288179
VEH_刹车辅助系统_BREMSASS1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_刹车辅助系统_BREMSASS1,849,0.33310885821110153
事故时的分心驾驶行为1_DISDRIVE1_9-未知,other,pure_missing_unknown,unknown_missing_category,事故时的分心驾驶行为1_DISDRIVE1,852,0.3328971814782859
VEH_夜间后视警告_RHILFNS1_9-未知,light,pure_missing_unknown,unknown_missing_category,VEH_夜间后视警告_RHILFNS1,856,0.3323605119355767
VEH_夜视系统_NIGHTV1_9-未知,light,pure_missing_unknown,unknown_missing_category,VEH_夜视系统_NIGHTV1,860,0.3319291055507622
驾驶证种类_LICTYPE_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,驾驶证种类_LICTYPE_MISSING_OR,864,0.3313452689099799
道路横截面轮廓_PROFILQ_9-未知,other,pure_missing_unknown,unknown_missing_category,道路横截面轮廓_PROFILQ,865,0.3313165084843256
事故前车辆要避让的对象_OBJAVOID_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,事故前车辆要避让的对象_OBJAVOID_MISSING_OR,870,0.3311151855047455
事故类型_UTYP_329-路口，具有等待义务的车辆与来自右侧的车辆，行车方向未知,crash_type,pure_missing_unknown,unknown_missing_category,事故类型_UTYP,875,0.33076934138625247
事故时的无意识变道_SPVERLA_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,事故时的无意识变道_SPVERLA_MISSING_OR,876,0.33066422203048607
VEH_限速系统_VSTOP1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_限速系统_VSTOP1_MISSING_OR,880,0.3302903364969801
ARU事故原因1_URSWIS1_99-未知,other,pure_missing_unknown,unknown_missing_category,URSWIS,887,0.32964840379637617
酒精作用_MEDALK_1-酒精，具体未知,other,pure_missing_unknown,unknown_missing_category,酒精作用_MEDALK,888,0.3295908829450676
事故时是否醉酒_TRINKEN_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,事故时是否醉酒_TRINKEN_MISSING_OR,894,0.32924575783721594
VEH_第一轴是否双胎_DOUTIRE1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴是否双胎_DOUTIRE1_MISSING_OR,897,0.32904443485763585
VEH_后行李舱与乘客的隔离方式_LUGCOMPIS_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_后行李舱与乘客的隔离方式_LUGCOMPIS_MISSING_OR,899,0.3289385964912281
VEH_第一轴右侧轮胎生产年份_TIREYE1R_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎生产年份_TIREYE1R_MISSING_OR,918,0.32790322116767323
VEH_第一轴左侧轮胎尺寸-宽度_TIRESIW1L_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎尺寸-宽度_TIRESIW1L_MISSING_OR,920,0.3277881794650561
VEH_第一轴左侧轮胎生产星期_TIREWE1L_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎生产星期_TIREWE1L_MISSING_OR,921,0.3277594190394018
是否需要眼镜_BRILLE_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,是否需要眼镜_BRILLE_MISSING_OR,923,0.3275488927236123
VEH_技术缺陷类型_1_TWELCH1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_技术缺陷类型_1_TWELCH1_MISSING_OR,924,0.327520132297958
VEH_是否驶入沟渠_DIDITCH_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_是否驶入沟渠_DIDITCH_MISSING_OR,931,0.3271750071901064
广告牌影响_TAFELN_0-不适用,other,pure_missing_unknown,unknown_missing_category,广告牌影响_TAFELN,935,0.32694492378487205
太阳镜_SBRILLE_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,太阳镜_SBRILLE_MISSING_OR,937,0.32665731952832894
VEH_后部停车距离控制_PARKH1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_后部停车距离控制_PARKH1_MISSING_OR,940,0.32638812194420486
事故类型_UTYP_271-转弯，驶出右转向优先道路的车辆与其他车辆（中国不适用）,crash_type,pure_missing_unknown,unknown_missing_category,事故类型_UTYP,943,0.32593758987633015
VEH_交流充电时间_ACTIME_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_交流充电时间_ACTIME_MISSING_OR,946,0.3256311475409836
VEH_碰撞前的滑移痕迹_SSPUR_9-未知,lane,pure_missing_unknown,unknown_missing_category,VEH_碰撞前的滑移痕迹_SSPUR,947,0.3253688524590165
进入公交车站是否安全_BUSHS_9-未知,safety,pure_missing_unknown,unknown_missing_category,进入公交车站是否安全_BUSHS,960,0.3244291055507622
VEH_通信设备控制单元_BETELKOM1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_通信设备控制单元_BETELKOM1,963,0.324356485475985
VEH_后行李舱位置_LUGCOMP_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_后行李舱位置_LUGCOMP_MISSING_OR,965,0.3243081679608858
VEH_第二轴右侧轮胎尺寸-宽度_TIRESIW2R_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴右侧轮胎尺寸-宽度_TIRESIW2R_MISSING_OR,970,0.32396304285303423
车辆所有权来源_BESITZ_9-未知,other,pure_missing_unknown,unknown_missing_category,车辆所有权来源_BESITZ,974,0.323781276962899
事故类型_UTYP_309-路口，具有等待义务的车辆与来自左侧的车辆，行车方向未知,crash_type,pure_missing_unknown,unknown_missing_category,事故类型_UTYP,976,0.32360799539833196
VEH_右侧遮阳板_SBLENDR1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_右侧遮阳板_SBLENDR1_MISSING_OR,983,0.32283218291630716
VEH_充电接口位置_CHALOC_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_充电接口位置_CHALOC_MISSING_OR,989,0.32225697440322115
随身携带的通讯工具的使用_FUNKB_9-未知,other,pure_missing_unknown,unknown_missing_category,随身携带的通讯工具的使用_FUNKB,990,0.32217989646246764
其他视线障碍_仅行人事故_FGSHAND_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,其他视线障碍_仅行人事故_FGSHAND_MISSING_OR,992,0.3221223756111591
降水量_NIEDR_9-未知,other,pure_missing_unknown,unknown_missing_category,降水量_NIEDR,995,0.32189229220592463
VEH_照明系统类型-远光灯_SWARTF1_1-有，具体未知,light,partial_unknown_detail,lighting_visibility,VEH_照明系统类型-远光灯_SWARTF1,996,0.32189171699741165
VEH_照明系统类型-远光灯_SWARTF1_9-未知,light,pure_missing_unknown,unknown_missing_category,VEH_照明系统类型-远光灯_SWARTF1,997,0.32189171699741165
VEH_第二轴左侧轮胎尺寸-高宽比_TIRESIR2L_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎尺寸-高宽比_TIRESIR2L_MISSING_OR,1003,0.32150920333620936
驾驶证种类_LICTYPE_0-不适用,other,pure_missing_unknown,unknown_missing_category,驾驶证种类_LICTYPE,1005,0.32122159907966635
VEH_车辆内部噪声_AKUSTIK1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_车辆内部噪声_AKUSTIK1,1006,0.32122159907966635
VEH_制动力分配系统_EBD1_0-不适用,vehicle_state,pure_missing_unknown,unknown_missing_category,VEH_制动力分配系统_EBD1,1009,0.32103897037676166
VEH_智能前大灯控制_FLICHTASS1_9-未知,light,pure_missing_unknown,unknown_missing_category,VEH_智能前大灯控制_FLICHTASS1,1011,0.3209426229508197
VEH_是否平均载荷物_LOADDIST_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_是否平均载荷物_LOADDIST,1012,0.3208477135461605
VEH_发动机增压_TURBO_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_发动机增压_TURBO_MISSING_OR,1013,0.32076143226919757
VEH_第一轴右侧轮胎生产星期_TIREWE1RL_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎生产星期_TIREWE1RL_MISSING_OR,1021,0.3200136612021858
是否是实习期驾照_INTLIC_0-不适用,other,pure_missing_unknown,unknown_missing_category,是否是实习期驾照_INTLIC,1025,0.3197548173712971
VEH_日间行车灯_TAGFL1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_日间行车灯_TAGFL1,VEH_日间行车灯_TAGFL1,1041,0.31825927523727354
VEH_本次碰撞前是否转向_STEERING_9-未知,crash_type,pure_missing_unknown,unknown_missing_category,VEH_本次碰撞前是否转向_STEERING,1046,0.318143514524015
VEH_自动停车系统_AUEINP1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_自动停车系统_AUEINP1_MISSING_OR,1048,0.3180579522576934
广告牌影响_TAFELN_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,广告牌影响_TAFELN_MISSING_OR,1052,0.3177507909117055
VEH_自动变道辅助_SPURWAE1_9-未知,lane,pure_missing_unknown,unknown_missing_category,VEH_自动变道辅助_SPURWAE1,1059,0.3169420477423066
先期疾病2_VORKR2_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,先期疾病2_VORKR2_MISSING_OR,1061,0.3167729364394593
强光影响_BLEND_0-不适用,other,pure_missing_unknown,unknown_missing_category,强光影响_BLEND,1066,0.31619772792637335
避让反应_REAKTLE_9-未知,other,pure_missing_unknown,unknown_missing_category,避让反应_REAKTLE,1067,0.31608268622375607
道路机非隔离形式_NOMOTLAME_0-不适用,other,pure_missing_unknown,unknown_missing_category,道路机非隔离形式_NOMOTLAME,1068,0.3160734828875467
VEH_技术缺陷类型_2_TWELCH2_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_技术缺陷类型_2_TWELCH2_MISSING_OR,1069,0.31598720161058386
VEH_充电接口位置_CHALOC_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_充电接口位置_CHALOC,1077,0.315239430543572
行人视线障碍_仅行人事故_FZSEHEN_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,行人视线障碍_仅行人事故_FZSEHEN_MISSING_OR,1082,0.314951826287029
道路机非隔离形式_NOMOTLAME_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,道路机非隔离形式_NOMOTLAME_MISSING_OR,1086,0.3148080241587575
VEH_胎痕_BSPUR_1-有胎痕，具体未知,lane,partial_unknown_detail,other_unique:BSPUR,BSPUR,1088,0.3146412136899627
是否需要眼镜_BRILLE_9-未知,other,pure_missing_unknown,unknown_missing_category,是否需要眼镜_BRILLE,1099,0.3137726488352027
VEH_交流最大充电电压_ACCHV_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_交流最大充电电压_ACCHV_MISSING_OR,1102,0.31342752372735116
VEH_第二轴右侧轮胎生产星期_TIREWE2RL_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴右侧轮胎生产星期_TIREWE2RL_MISSING_OR,1103,0.31331248202473394
VEH_技术缺陷_TECHMAN_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_技术缺陷_TECHMAN_MISSING_OR,1107,0.3129673569168824
事故类型_UTYP_999-未知,crash_type,pure_missing_unknown,unknown_missing_category,事故类型_UTYP,1110,0.3127077940753524
VEH_后雾灯的使用_NEBELH1_1-存在，具体未知,other,partial_unknown_detail,weather_wind,VEH_后雾灯的使用_NEBELH1,1112,0.3125359505320679
事故路段车流量_VSTUFE_9-未知,road_env,pure_missing_unknown,unknown_missing_category,事故路段车流量_VSTUFE,1114,0.31237201610583837
VEH_动能回收系统强弱_KERSSTA_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_动能回收系统强弱_KERSSTA,1116,0.31216206499856197
停放车辆视线障碍_仅行人事故_FGSHFZG_0-不适用,other,pure_missing_unknown,unknown_missing_category,停放车辆视线障碍_仅行人事故_FGSHFZG,1120,0.31190322116767333
公路分类_STRKL_9-未知,road_type,pure_missing_unknown,unknown_missing_category,STRKL,1121,0.31180327868852464
交通灯设置位置_LZAU_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,交通灯设置位置_LZAU_MISSING_OR,1122,0.31178817946505605
随身携带的通讯工具的使用_FUNKB_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,随身携带的通讯工具的使用_FUNKB_MISSING_OR,1123,0.3117594190394018
降水量_NIEDR_0-不适用,other,pure_missing_unknown,unknown_missing_category,降水量_NIEDR,1125,0.31138553350589593
VEH_第一轴右侧轮胎生产星期_TIREWE1RL_99-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎生产星期_TIREWE1RL,1126,0.3113567730802416
VEH_发动机安装位置_MOTORL_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_发动机安装位置_MOTORL_MISSING_OR,1128,0.31124173137762434
刹车响应_REAKTBR_9-未知,other,pure_missing_unknown,unknown_missing_category,刹车响应_REAKTBR,1139,0.3100337935001438
VEH_本次碰撞前的驶离道路_ABKOM_MISSING_OR_UNKNOWN,crash_type,pure_missing_unknown,unknown_missing_category,VEH_本次碰撞前的驶离道路_ABKOM_MISSING_OR,1143,0.30977423065861376
VEH_遮阳挡风玻璃_WSSS1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_遮阳挡风玻璃_WSSS1_MISSING_OR,1145,0.3097266321541559
行人视线障碍_仅行人事故_FZSEHEN_0-不适用,other,pure_missing_unknown,unknown_missing_category,行人视线障碍_仅行人事故_FZSEHEN,1150,0.3092572620074777
VEH_适应性光线分布_ADAPTLV1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_适应性光线分布_ADAPTLV1,VEH_适应性光线分布_ADAPTLV1,1152,0.30923770491803276
VEH_变速器_GETRIEBE_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_变速器_GETRIEBE,1153,0.3091997411561691
VEH_电池托盘材质_TRAYMAT_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_电池托盘材质_TRAYMAT,1162,0.30876833477135457
VEH_第二轴左侧轮胎生产年份_TIREYE2L_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎生产年份_TIREYE2L_MISSING_OR,1163,0.3086532930687374
眼镜对事故的影响_BRILLEE_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,眼镜对事故的影响_BRILLEE_MISSING_OR,1175,0.30802056370434283
事故前觉察_WAHRNEHM_1-意识到，具体未知,other,pure_missing_unknown,unknown_missing_category,事故前觉察_WAHRNEHM,1179,0.30758915731952835
酒精测试_ALKOTEST_9-未知,other,pure_missing_unknown,unknown_missing_category,酒精测试_ALKOTEST,1188,0.30735907391429396
车速过快_仅行人事故_FGVFZG_0-不适用,other,pure_missing_unknown,unknown_missing_category,车速过快_仅行人事故_FGVFZG,1193,0.30724403221167673
是否有非机动车道_NOMOTLA_0-不适用,lane,pure_missing_unknown,unknown_missing_category,是否有非机动车道_NOMOTLA,1205,0.3060798101811907
VEH_交流最大充电电流_ACCHC_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_交流最大充电电流_ACCHC_MISSING_OR,1213,0.3056622088006902
不同行驶方向车道的隔离方法_MARK_1-隔离，具体未知,lane,pure_missing_unknown,unknown_missing_category,MARK,1221,0.3051215127983895
VEH_车辆合法状况_VEHLAWF_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_车辆合法状况_VEHLAWF_MISSING_OR,1224,0.30494319815933274
VEH_护栏导轨类型_SPLANKE_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_护栏导轨类型_SPLANKE_MISSING_OR,1226,0.3046072763876906
VEH_挡风玻璃加热装置_FSHEIZ1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_挡风玻璃加热装置_FSHEIZ1,1227,0.3044542709232097
VEH_驱动形式_ANTR_1-有驱动，具体未知,other,partial_unknown_detail,other_unique:VEH_驱动形式_ANTR,VEH_驱动形式_ANTR,1228,0.30442551049755534
酒精作用_MEDALK_9-未知,other,pure_missing_unknown,unknown_missing_category,酒精作用_MEDALK,1229,0.30437719298245614
驾照等级与车型是否相符_LICENFIT_9-未知,other,pure_missing_unknown,unknown_missing_category,驾照等级与车型是否相符_LICENFIT,1230,0.30428170836928387
VEH_第一轴右侧轮胎胎面状态_TIREDA1R_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎胎面状态_TIREDA1R_MISSING_OR,1236,0.3036489790048893
VEH_电动汽车提示音系统_AVAS_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_电动汽车提示音系统_AVAS_MISSING_OR,1237,0.303620218579235
VEH_胎压检测_RDRUCKK1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_胎压检测_RDRUCKK1,1243,0.3030737704918033
停放车辆视线障碍_仅行人事故_FGSHFZG_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,停放车辆视线障碍_仅行人事故_FGSHFZG_MISSING_OR,1245,0.3027574058096059
VEH_疲劳驾驶提醒_ABLENKON1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_疲劳驾驶提醒_ABLENKON1,VEH_疲劳驾驶提醒_ABLENKON1,1246,0.3027378487201611
VEH_日间行车灯_TAGFL1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_日间行车灯_TAGFL1,1248,0.30244104112740866
VEH_第一轴左侧轮胎生产星期_TIREWE1L_99-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎生产星期_TIREWE1L,1256,0.3015782283577797
先期疾病1_VORKR1_9-未知,other,pure_missing_unknown,unknown_missing_category,先期疾病1_VORKR1,1267,0.3007246189243601
先期疾病2_VORKR2_9-未知,other,pure_missing_unknown,unknown_missing_category,先期疾病2_VORKR2,1271,0.29996764452113894
眼镜对事故的影响_BRILLEE_9-未知,other,pure_missing_unknown,unknown_missing_category,眼镜对事故的影响_BRILLEE,1272,0.2997950819672131
道路线性_STRLIN_9-未知,other,pure_missing_unknown,unknown_missing_category,道路线性_STRLIN,1285,0.2993636755823986
是否是实习期驾照_INTLIC_9-未知,other,pure_missing_unknown,unknown_missing_category,是否是实习期驾照_INTLIC,1288,0.29901855047454706
行驶方向的车道数_FSPUR_99-未知,lane,pure_missing_unknown,unknown_missing_category,行驶方向的车道数_FSPUR,1289,0.29879421915444354
事故类型_UTYP_352-路口，转向优先道路车辆与来自右侧的车辆（中国不适用）,crash_type,pure_missing_unknown,unknown_missing_category,事故类型_UTYP,1290,0.29875898763301695
VEH_前雾灯的使用_NEBELV1_1-存在，具体未知,other,partial_unknown_detail,weather_wind,VEH_前雾灯的使用_NEBELV1,1292,0.29852962323842397
VEH_前照灯清洗系统_SWPUTZ1_1-存在，具体未知,other,partial_unknown_detail,other_unique:VEH_前照灯清洗系统_SWPUTZ1,VEH_前照灯清洗系统_SWPUTZ1,1293,0.29850086281276966
驾驶证种类_LICTYPE_9-未知,other,pure_missing_unknown,unknown_missing_category,驾驶证种类_LICTYPE,1305,0.29660267471958585
