Candidate_Feature,Family,Missing_Category_Type,Semantic_Group,Source_Group,ConsensusRank,ConsensusScore
视线障碍的类型_SICHTV_0-不适用,other,pure_missing_unknown,unknown_missing_category,视线障碍的类型_SICHTV,1310,0.2959699453551913
VEH_智能刹车灯_BREMSLI1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_智能刹车灯_BREMSLI1,1316,0.2957111015243025
VEH_疲劳驾驶提醒_ABLENKON1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_疲劳驾驶提醒_ABLENKON1,1318,0.29530845556514235
VEH_是否驶入边坡_SIDERAMP_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_是否驶入边坡_SIDERAMP_MISSING_OR,1327,0.2944456427955134
血液测试_BLUTPR_9-未知,other,pure_missing_unknown,unknown_missing_category,血液测试_BLUTPR,1329,0.29430184066724185
加速反应_REAKTGAS_9-未知,other,pure_missing_unknown,unknown_missing_category,加速反应_REAKTGAS,1331,0.2941292781133161
VEH_第二轴左侧轮胎生产年份_TIREYE2L_9999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎生产年份_TIREYE2L,1332,0.2939854759850446
道路优先权_VORFB_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,道路优先权_VORFB_MISSING_OR,1333,0.29398547598504454
驾驶执照等级_DRILICEN_9-未知,other,pure_missing_unknown,unknown_missing_category,驾驶执照等级_DRILICEN,1334,0.2939567155593903
VEH_缺气保用轮胎_防爆轮胎_RPANNE1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_缺气保用轮胎_防爆轮胎_RPANNE1_MISSING_OR,1335,0.29393715846994534
是否佩戴眼镜_BRILLEB_9-未知,other,pure_missing_unknown,unknown_missing_category,是否佩戴眼镜_BRILLEB,1338,0.29346778832326714
VEH_适应性光线分布_ADAPTLV1_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_适应性光线分布_ADAPTLV1_MISSING_OR,1339,0.2933907103825137
VEH_动能回收系统强弱_KERSSTA_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,VEH_动能回收系统强弱_KERSSTA_MISSING_OR,1340,0.2933815070463043
VEH_第一轴右侧轮胎生产年份_TIREYE1R_9999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎生产年份_TIREYE1R,1341,0.29335274662065
先期疾病3_VORKR3_9-未知,other,pure_missing_unknown,unknown_missing_category,先期疾病3_VORKR3,1351,0.29231737129709523
视线障碍_SICHTBV_0-不适用,other,pure_missing_unknown,unknown_missing_category,视线障碍_SICHTBV,1360,0.29136827725050335
VEH_发动机增压_TURBO_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_发动机增压_TURBO,1361,0.2913107563991947
VEH_限速系统_VSTOP1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_限速系统_VSTOP1,1372,0.29056298533218294
VEH_后窗加热装置_HSHEIZ1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_后窗加热装置_HSHEIZ1,1402,0.287686942766753
VEH_电动汽车提示音系统_AVAS_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_电动汽车提示音系统_AVAS,1411,0.28714049467932123
事故时的分心驾驶行为2_DISDRIVE2_9-未知,other,pure_missing_unknown,unknown_missing_category,事故时的分心驾驶行为2_DISDRIVE2,1431,0.2843219729651999
降水情况_NIED_9-未知,other,pure_missing_unknown,unknown_missing_category,降水情况_NIED,1446,0.28317155593902793
转向反应_REAKTLE2_9-未知,other,pure_missing_unknown,unknown_missing_category,转向反应_REAKTLE2,1458,0.2823754673569169
VEH_前部停车距离控制_PARKV1_1-存在，具体未知,other,partial_unknown_detail,other_unique:VEH_前部停车距离控制_PARKV1,VEH_前部停车距离控制_PARKV1,1475,0.279921627840092
VEH_适应性光线分布_ADAPTLV1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_适应性光线分布_ADAPTLV1,1482,0.27903005464480873
VEH_换挡控制单元_BESCHALT1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_换挡控制单元_BESCHALT1,1493,0.27762079378774807
先期疾病2_VORKR2_20-心脏疾病，具体未知,other,pure_missing_unknown,unknown_missing_category,先期疾病2_VORKR2,1494,0.27759203336209376
事故时的分心驾驶行为3_DISDRIVE3_9-未知,other,pure_missing_unknown,unknown_missing_category,事故时的分心驾驶行为3_DISDRIVE3,1497,0.27730442910555075
身材_STATUR_9-未知,other,pure_missing_unknown,unknown_missing_category,身材_STATUR,1512,0.275981449525453
VEH_充电接口位置_CHALOC_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_充电接口位置_CHALOC,1518,0.2753487201610584
道路横截面轮廓_PROFILQ_0-不适用,other,pure_missing_unknown,unknown_missing_category,道路横截面轮廓_PROFILQ,1539,0.2737668967500719
事故前是否受到警告_REAKTHUP_9-未知,other,pure_missing_unknown,unknown_missing_category,事故前是否受到警告_REAKTHUP,1549,0.2725394017831464
VEH_第二轴右侧轮胎胎面状态_TIREDA2R_11-爆胎，具体未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴右侧轮胎胎面状态_TIREDA2R,1550,0.27253019844693704
VEH_换挡控制单元_BESCHALT1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_换挡控制单元_BESCHALT1,VEH_换挡控制单元_BESCHALT1,1551,0.2724151567443198
事故前车辆要避让的对象_OBJAVOID_999-未知,other,pure_missing_unknown,unknown_missing_category,事故前车辆要避让的对象_OBJAVOID,1552,0.27231852171412135
VEH_牵引力控制系统_ASR1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_牵引力控制系统_ASR1,1559,0.2717249065286166
VEH_缺气保用轮胎_防爆轮胎_RPANNE1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_缺气保用轮胎_防爆轮胎_RPANNE1,1563,0.2715811044003451
VEH_动能回收系统强弱_KERSSTA_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_动能回收系统强弱_KERSSTA,1570,0.2708908541846419
VEH_共享车辆_VEHSHARE_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_共享车辆_VEHSHARE,1572,0.27080457290767906
VEH_通信设备控制单元_BETELKOM1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_通信设备控制单元_BETELKOM1,1575,0.27074705205637045
VEH_变速器_GETRIEBE_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_变速器_GETRIEBE,VEH_变速器_GETRIEBE,1589,0.26936655162496403
交通信号的视线障碍_VSSICHT_1-受限，具体未知,other,pure_missing_unknown,unknown_missing_category,交通信号的视线障碍_VSSICHT,1590,0.26928027034800117
先期疾病3_VORKR3_1-有，具体未知,other,partial_unknown_detail,other_unique:先期疾病3_VORKR3,先期疾病3_VORKR3,1594,0.2689639056658039
VEH_语音控制_SPVORH1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_语音控制_SPVORH1,1600,0.2685612597066437
酒精测试结果_TESTERG_9-未知,other,pure_missing_unknown,unknown_missing_category,酒精测试结果_TESTERG,1603,0.26838869715271785
VEH_右侧遮阳板_SBLENDR1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_右侧遮阳板_SBLENDR1,1607,0.2680148116192119
VEH_后窗对视野的限制_HSSICHT1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_后窗对视野的限制_HSSICHT1,1632,0.2663467069312626
强光光源_BLENDD_9-未知,other,pure_missing_unknown,unknown_missing_category,强光光源_BLENDD,1633,0.2662604256542997
广告牌影响_TAFELN_1-存在，具体未知,other,partial_unknown_detail,other_unique:广告牌影响_TAFELN,广告牌影响_TAFELN,1642,0.2656564567155594
先期疾病3_VORKR3_20-心脏疾病，具体未知,other,pure_missing_unknown,unknown_missing_category,先期疾病3_VORKR3,1646,0.26539761288467073
VEH_语音控制_SPVORH1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_语音控制_SPVORH1,1660,0.26444851883807885
VEH_前照灯清洗系统_SWPUTZ1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_前照灯清洗系统_SWPUTZ1,1661,0.26439099798677024
随身携带的通讯工具的使用_FUNKB_0-不适用,other,pure_missing_unknown,unknown_missing_category,随身携带的通讯工具的使用_FUNKB,1663,0.2641896750071901
VEH_变速器_GETRIEBE_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_变速器_GETRIEBE,1671,0.26387331032499284
VEH_第二轴右侧轮胎胎压_TIREPR2R_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴右侧轮胎胎压_TIREPR2R,1676,0.26361446649410414
VEH_缺气保用轮胎_防爆轮胎_RPANNE1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_缺气保用轮胎_防爆轮胎_RPANNE1,VEH_缺气保用轮胎_防爆轮胎_RPANNE1,1704,0.26160123669830315
事故前觉察_WAHRNEHM_9-未知,other,pure_missing_unknown,unknown_missing_category,事故前觉察_WAHRNEHM,1713,0.2613136324417601
VEH_左侧遮阳板_SBLENDL1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_左侧遮阳板_SBLENDL1,1714,0.26128487201610584
VEH_前照灯污染_SWSCHM1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_前照灯污染_SWSCHM1,1719,0.26114106988783437
VEH_通信设备控制单元_BETELKOM1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_通信设备控制单元_BETELKOM1,VEH_通信设备控制单元_BETELKOM1,1721,0.26102602818521714
VEH_交流最大充电电压_ACCHV_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_交流最大充电电压_ACCHV,1732,0.26047958009778543
雾天时的能见度_NEBELM_9-未知,other,pure_missing_unknown,unknown_missing_category,雾天时的能见度_NEBELM,1743,0.2599043715846995
VEH_前照灯清洗系统_SWPUTZ1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_前照灯清洗系统_SWPUTZ1,1764,0.25849511072763875
身体残疾或其他特殊情况_UNVERMOG_9-未知,other,pure_missing_unknown,unknown_missing_category,身体残疾或其他特殊情况_UNVERMOG,1765,0.2584375898763302
衣着厚度_BEKLST_9-未知,other,pure_missing_unknown,unknown_missing_category,衣着厚度_BEKLST,1769,0.2583225481737129
VEH_电动汽车提示音系统_AVAS_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_电动汽车提示音系统_AVAS,1771,0.2580924647684786
强光影响_BLEND_9-未知,other,pure_missing_unknown,unknown_missing_category,强光影响_BLEND,1781,0.2575552200172563
VEH_新能源车辆电池包损坏情况_BATDAM_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_新能源车辆电池包损坏情况_BATDAM,1787,0.25751725625539257
VEH_智能刹车灯_BREMSLI1_1-存在，具体未知,other,partial_unknown_detail,other_unique:VEH_智能刹车灯_BREMSLI1,VEH_智能刹车灯_BREMSLI1,1789,0.25746893874029336
VEH_车尾灯_RLIART1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_车尾灯_RLIART1,1801,0.25697080816796086
VEH_第一轴右侧轮胎胎压_TIREPR1R_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎胎压_TIREPR1R,1806,0.2566832039114179
VEH_右侧遮阳板_SBLENDR1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_右侧遮阳板_SBLENDR1,1808,0.25662568306010936
道路表面污染_SCHMUTZ_1-是，具体未知,other,pure_missing_unknown,unknown_missing_category,道路表面污染_SCHMUTZ,1809,0.2565681622088007
事故现场周边的公交车站_BUSH_1-有，具体未知,other,partial_unknown_detail,other_unique:事故现场周边的公交车站_BUSH,事故现场周边的公交车站_BUSH,1811,0.2563668392292206
VEH_第一轴左侧轮胎纹深_TIREDE1L_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎纹深_TIREDE1L,1817,0.25599295369571473
VEH_自动停车系统_AUEINP1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_自动停车系统_AUEINP1,1821,0.25550402645959164
VEH_是否平均载荷物_LOADDIST_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_是否平均载荷物_LOADDIST,1830,0.2549000575208514
先期疾病2_VORKR2_10-脑部疾病，具体未知,other,pure_missing_unknown,unknown_missing_category,先期疾病2_VORKR2,1839,0.25420980730514814
交通灯设置位置_LZAU_1-交通灯，具体未知,other,pure_missing_unknown,unknown_missing_category,交通灯设置位置_LZAU,1843,0.2538934426229508
VEH_交流充电时间_ACTIME_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_交流充电时间_ACTIME,1850,0.25326071325855626
VEH_后行李舱与乘客的隔离方式_LUGCOMPIS_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_后行李舱与乘客的隔离方式_LUGCOMPIS,1853,0.25294434857635895
VEH_第一轴左侧轮胎生产星期_TIREWE1L_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎生产星期_TIREWE1L,1855,0.25274302559677886
先期疾病1_VORKR1_1-有，具体未知,other,partial_unknown_detail,other_unique:先期疾病1_VORKR1,先期疾病1_VORKR1,1858,0.25248418176589016
VEH_第二轴右侧轮胎胎压_TIREPR2R_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴右侧轮胎胎压_TIREPR2R,1860,0.25239790048892724
VEH_刹车灯_BLIART1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_刹车灯_BLIART1,1861,0.25228285878631007
VEH_车尾灯_RLIART1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_车尾灯_RLIART1,1879,0.25124748346275527
VEH_刹车辅助系统_BREMSASS1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_刹车辅助系统_BREMSASS1,1880,0.25124748346275527
人员类型_PTYPE_MISSING_OR_UNKNOWN,other,pure_missing_unknown,unknown_missing_category,PTYPE,1888,0.2509886396318666
太阳镜_SBRILLE_9-未知,other,pure_missing_unknown,unknown_missing_category,太阳镜_SBRILLE,1893,0.25081607707794074
酒精测试结果_TESTERG_5-饮酒，具体未知,other,pure_missing_unknown,unknown_missing_category,酒精测试结果_TESTERG,1898,0.25029838941616334
VEH_NEDC续航里程_MILEAGE_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_NEDC续航里程_MILEAGE,1903,0.2500107851596204
VEH_后窗对视野的限制_HSSICHT1_1-视野限制，具体未知,other,pure_missing_unknown,unknown_missing_category,VEH_后窗对视野的限制_HSSICHT1,1910,0.24966566005176885
道路优先权_VORFB_9-未知,other,pure_missing_unknown,unknown_missing_category,道路优先权_VORFB,1924,0.24854400345125113
VEH_发动机增压_TURBO_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_发动机增压_TURBO,1926,0.24840020132297963
车辆所有权来源_BESITZ_0-不适用,other,pure_missing_unknown,unknown_missing_category,车辆所有权来源_BESITZ,1931,0.24814135749209087
VEH_第二轴是否双胎_DOUTIRE2_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴是否双胎_DOUTIRE2,1939,0.24785375323554792
VEH_第一轴右侧轮胎胎面状态_TIREDA1R_11-爆胎，具体未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎胎面状态_TIREDA1R,1943,0.24742234685073342
先期疾病1_VORKR1_20-心脏疾病，具体未知,other,pure_missing_unknown,unknown_missing_category,先期疾病1_VORKR1,1953,0.24604184641932705
估计事发前的速度_VSCHAETZ_999-未知,other,pure_missing_unknown,unknown_missing_category,估计事发前的速度_VSCHAETZ,1956,0.2458692838654012
VEH_第二轴左侧轮胎胎压_TIREPR2L_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎胎压_TIREPR2L,1960,0.2451790336496981
VEH_直流充电时间_DCTIME_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_直流充电时间_DCTIME,1963,0.2449201898188094
视线障碍_SICHTBV_1-是，具体未知,other,pure_missing_unknown,unknown_missing_category,视线障碍_SICHTBV,1965,0.24489142939315503
避让反应_REAKTLE_1-避让，具体未知,other,pure_missing_unknown,unknown_missing_category,避让反应_REAKTLE,1966,0.24486266896750078
VEH_遮阳挡风玻璃_WSSS1_1-有，具体未知,other,partial_unknown_detail,weather_wind,VEH_遮阳挡风玻璃_WSSS1,1967,0.24480514811619217
先期疾病2_VORKR2_1-有，具体未知,other,partial_unknown_detail,other_unique:先期疾病2_VORKR2,先期疾病2_VORKR2,1970,0.24460382513661208
VEH_适应性光线分布_ADAPTLV1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_适应性光线分布_ADAPTLV1,1971,0.24446002300834058
VEH_第一轴左侧轮胎胎面状态_TIREDA1L_11-爆胎，具体未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎胎面状态_TIREDA1L,1988,0.24339588725913144
VEH_直流最大充电电流_DCCHC_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_直流最大充电电流_DCCHC,1990,0.24325208513085997
无意识变道原因_SPVERLAG_9-未知,other,pure_missing_unknown,unknown_missing_category,无意识变道原因_SPVERLAG,1993,0.2431945642795514
VEH_发动机安装方式_MOTOREL_1-有发动机，具体未知,other,partial_unknown_detail,other_unique:VEH_发动机安装方式_MOTOREL,VEH_发动机安装方式_MOTOREL,2027,0.24192910555076222
VEH_抬头显示_HUDVORH1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_抬头显示_HUDVORH1,2028,0.24192910555076222
VEH_抬头显示_HUDVORH1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_抬头显示_HUDVORH1,2029,0.24192910555076222
VEH_左侧遮阳板_SBLENDL1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_左侧遮阳板_SBLENDL1,VEH_左侧遮阳板_SBLENDL1,2030,0.24192910555076222
VEH_右侧遮阳板_SBLENDR1_1-有，具体未知,other,partial_unknown_detail,other_unique:VEH_右侧遮阳板_SBLENDR1,VEH_右侧遮阳板_SBLENDR1,2032,0.24192910555076222
VEH_中部遮阳板_SBLENDM1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_中部遮阳板_SBLENDM1,2033,0.24192910555076222
VEH_遮阳挡风玻璃_WSSS1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_遮阳挡风玻璃_WSSS1,2034,0.24192910555076222
VEH_挡风玻璃对视野的限制_WSSICHT1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_挡风玻璃对视野的限制_WSSICHT1,2035,0.24192910555076222
VEH_后窗对视野的限制_HSSICHT1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_后窗对视野的限制_HSSICHT1,2036,0.24192910555076222
事故时是否醉酒_TRINKEN_9-未知,other,pure_missing_unknown,unknown_missing_category,事故时是否醉酒_TRINKEN,2049,0.24178530342249066
VEH_后雾灯的使用_NEBELH1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_后雾灯的使用_NEBELH1,2066,0.24034728213977574
事故时是否醉酒_TRINKEN_0-不适用,other,pure_missing_unknown,unknown_missing_category,事故时是否醉酒_TRINKEN,2067,0.2403472821397757
VEH_第一轴右侧轮胎纹深_TIREDE1R_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎纹深_TIREDE1R,2075,0.2398295944779983
VEH_第二轴左侧轮胎纹深_TIREDE2L_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎纹深_TIREDE2L,2087,0.23905306298533222
车内视线障碍_SBINNEN_1-是，具体未知,other,pure_missing_unknown,unknown_missing_category,车内视线障碍_SBINNEN,2089,0.23879421915444354
是否佩戴眼镜_BRILLEB_1-是，具体未知,other,pure_missing_unknown,unknown_missing_category,是否佩戴眼镜_BRILLEB,2093,0.23879421915444354
交通灯的功能_LZAB_9-未知,other,pure_missing_unknown,unknown_missing_category,交通灯的功能_LZAB,2115,0.23761504170261724
VEH_挡风玻璃对视野的限制_WSSICHT1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_挡风玻璃对视野的限制_WSSICHT1,2116,0.23738495829738285
事故时的无意识变道_SPVERLA_9-未知,other,pure_missing_unknown,unknown_missing_category,事故时的无意识变道_SPVERLA,2119,0.23721239574345704
VEH_日间行车灯_TAGFL1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_日间行车灯_TAGFL1,2120,0.237212395743457
VEH_智能刹车灯_BREMSLI1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_智能刹车灯_BREMSLI1,2126,0.23686727063560542
VEH_动力电池种类_BATTYPE_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_动力电池种类_BATTYPE,2127,0.23683851020995111
VEH_后部停车距离控制_PARKH1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_后部停车距离控制_PARKH1,2163,0.23401998849582978
VEH_动力电池容量_BATPOW_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_动力电池容量_BATPOW,2165,0.23384742594190397
VEH_直流最大充电电压_DCCHV_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_直流最大充电电压_DCCHV,2177,0.23194923784872018
自杀企图_SUIZID_9-未知,other,pure_missing_unknown,unknown_missing_category,自杀企图_SUIZID,2180,0.23189171699741165
VEH_交流最大充电电流_ACCHC_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_交流最大充电电流_ACCHC,2208,0.23189171699741165
VEH_前雾灯的使用_NEBELV1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_前雾灯的使用_NEBELV1,2214,0.23189171699741165
VEH_第二轴左侧轮胎胎面状态_TIREDA2L_11-爆胎，具体未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎胎面状态_TIREDA2L,2233,0.23189171699741165
VEH_护栏立柱间距_SPPFOST_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_护栏立柱间距_SPPFOST,2239,0.23189171699741165
VEH_第二轴右侧轮胎纹深_TIREDE2R_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴右侧轮胎纹深_TIREDE2R,2245,0.2305399769916595
VEH_第一轴左侧轮胎胎压_TIREPR1L_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎胎压_TIREPR1L,2246,0.2301660914581536
VEH_酒精锁死系统_ALKOLOCK1_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_酒精锁死系统_ALKOLOCK1,2251,0.22852674719585853
广告牌影响_TAFELN_9-未知,other,pure_missing_unknown,unknown_missing_category,广告牌影响_TAFELN,2260,0.2264272361230946
VEH_第二轴左侧轮胎尺寸-高宽比_TIRESIR2L_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴左侧轮胎尺寸-高宽比_TIRESIR2L,2265,0.2250754961173426
VEH_驱动形式_ANTR_9-未知,other,pure_missing_unknown,unknown_missing_category,VEH_驱动形式_ANTR,2267,0.22498921484037968
水膜的影响_AQUAPL_9-未知,other,pure_missing_unknown,unknown_missing_category,水膜的影响_AQUAPL,2270,0.22478789186079953
VEH_第一轴左侧轮胎尺寸-高宽比_TIRESIR1L_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎尺寸-高宽比_TIRESIR1L,2273,0.22467285015818234
VEH_第一轴左侧轮胎胎压_TIREPR1L_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴左侧轮胎胎压_TIREPR1L,2281,0.22320606844981308
VEH_车辆内部噪声_AKUSTIK1_0-不适用,other,pure_missing_unknown,unknown_missing_category,VEH_车辆内部噪声_AKUSTIK1,2282,0.22294722461892438
VEH_第一轴右侧轮胎尺寸-高宽比_TIRESIR1R_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第一轴右侧轮胎尺寸-高宽比_TIRESIR1R,2292,0.22159548461317227
VEH_第二轴右侧轮胎尺寸-高宽比_TIRESIR2R_999-未知,other,pure_missing_unknown,unknown_missing_category,VEH_第二轴右侧轮胎尺寸-高宽比_TIRESIR2R,2303,0.22081895312050623
