Feature,Family,Split,Is_Vehicle_Dimension,Vehicle_Dimension_Bound_Applied,Imputation,Train_Median_Used,Lower_Bound,Upper_Bound,Missing_Before,Min_Before_Clip,Max_Before_Clip,Min_After_Clip,Max_After_Clip,Below_Bound_Before,Above_Bound_Before,Violation_After,Clip_Count,Extreme_Value_Warning,Train_Missing_Before,Test_Missing_Before,Transform,Missing_Token,Train_Level_N,Test_Unseen_Level_N,Test_Unseen_Levels
星期(WOTAG),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
事故碰撞总次数(ACCICOLLINO),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
道路类型(STRART),road_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,16.0,0.0,
公路分类(STRKL),road_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,11.0,0.0,
道路线性(STRLIN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
碰撞前的行驶方向(FZGRI),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,11.0,0.0,
行驶车辆所在车道(FSTREIF),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,34.0,1.0,9-未知
超车(UEBERHOL),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
行驶方向的车道数(FSPUR),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,9.0,1.0,6-6
对向车道数(FSPURG),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
不同行驶方向车道的隔离方法(MARK),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,13.0,0.0,
中央隔离带的视觉防护板或防炫板(BLENDSCH),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,1.0,1-存在
视线障碍(SICHTBV),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
视线障碍的类型(SICHTV),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
广告牌影响(TAFELN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
道路施工(BAUST),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,1.0,9-未知
交通信号的视线障碍(VSSICHT),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
交通限速设施(SPLIFA),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
道路优先权(VORFB),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
路灯(STRABEL),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,1.0,9-未知
路灯类型(LAMPEN),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,1.0,9-未知
道路材料(STRDECK),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
道路状况(STRZ),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
路面情况(STROB),road_surface,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
水膜的影响(AQUAPL),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
道路表面污染(SCHMUTZ),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
道路表面(STRZB1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
道路表面几何(STRZB2),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
道路表面的轨道(SCHIENEN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
道路横截面轮廓(PROFILQ),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
沿道路方向的倾斜趋势(NEIGUNG),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
是否有非机动车道(NOMOTLA),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
道路机非隔离形式(NOMOTLAME),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
碰撞前驾驶员意图(ABSICHT),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,11.0,1.0,9-未知
事故前觉察(WAHRNEHM),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
事故前是否受到警告(REAKTHUP),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
事故时的无意识变道(SPVERLA),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
无意识变道原因(SPVERLAG),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
避让反应(REAKTLE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
转向反应(REAKTLE2),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
刹车响应(REAKTBR),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
加速反应(REAKTGAS),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
事故时是否醉酒(TRINKEN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
事故时的分心驾驶行为1(DISDRIVE1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
事故时的分心驾驶行为2(DISDRIVE2),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
事故时的分心驾驶行为3(DISDRIVE3),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
强光影响(BLEND),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
强光光源(BLENDD),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,1.0,8-其他
车内视线障碍(SBINNEN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
车速过快(仅行人事故)(FGVFZG),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
行人视线障碍(仅行人事故)(FZSEHEN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
停放车辆视线障碍(仅行人事故)(FGSHFZG),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
其他视线障碍(仅行人事故)(FGSHAND),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
行人未注意(仅行人事故)(FGAUFME),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
估计事发前的速度(VSCHAETZ),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,102.0,14.0,100||16.2||26.82||28.6||30.17||34.8||38||43.5||47||47.09||49.09||53||57.89||76
是否佩戴眼镜(BRILLEB),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,1.0,8-其他
是否需要眼镜(BRILLE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
太阳镜(SBRILLE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
眼镜对事故的影响(BRILLEE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
随身携带的通讯工具的使用(FUNKB),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
驾驶证种类(LICTYPE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
驾驶执照等级(DRILICEN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,9.0,0.0,
驾照等级与车型是否相符(LICENFIT),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
是否是实习期驾照(INTLIC),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
车辆所有权来源(BESITZ),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,9.0,0.0,
事故前车辆要避让的对象(OBJAVOID),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_车辆类型（自定义）(FART),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_挂车数量(NOTRAI),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_挂车是否参与碰撞(TRAIMPCT),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_官方车辆等级(KLASSECE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,2.0,5-N2||9-未知
VEH_车辆类型(FZART),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,9.0,2.0,15-轻型货车||16-中型货车
VEH_新能源汽车类型(NEVTYPE),vehicle_state,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_共享车辆(VEHSHARE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_车辆合法状况(VEHLAWF),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_发动机类型(MOTOR),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_燃料(EQUELLE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,9.0,1.0,0-不适用
VEH_车辆是否超载(VEHOVLOA),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_车辆颜色(FARBE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,12.0,1.0,8-其他
VEH_左/右舵驾驶(LENKER),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_车门数量(TUEREN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_车轴数(ACHSEN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_车辆轮胎数(VEHTIRENO),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_特殊轮胎(ZBREIF),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_前防撞栏(FSCHB),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_NEDC续航里程(MILEAGE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,26.0,2.0,445||450
VEH_动力电池容量(BATPOW),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,28.0,4.0,155||44.928||52.8||60.48
VEH_直流最大充电电压(DCCHV),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,12.0,3.0,282||355.2||394.2
VEH_直流最大充电电流(DCCHC),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
VEH_交流最大充电电压(ACCHV),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,9.0,0.0,
VEH_交流最大充电电流(ACCHC),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,1.0,999999
VEH_动力电池种类(BATTYPE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
VEH_充电接口位置(CHALOC),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,1.0,10-前部和左侧后部
VEH_直流充电时间(DCTIME),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,12.0,2.0,0.55||1.5
VEH_交流充电时间(ACTIME),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,14.0,1.0,5.8
VEH_新能源车辆电池包损坏情况(BATDAM),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_电池托盘材质(TRAYMAT),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_发动机安装方式(MOTOREL),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_发动机安装位置(MOTORL),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_发动机增压(TURBO),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,1.0,1-有增压，具体未知
VEH_驱动形式(ANTR),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,1.0,2-没有驱动
VEH_后行李舱位置(LUGCOMP),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_后行李舱与乘客的隔离方式(LUGCOMPIS),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_车辆用途(VEHUSAGE),vehicle_state,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,1.0,5-一般货运
VEH_执行紧急任务的紧急车辆(BLICHT),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_胎痕(BSPUR),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
VEH_胎痕的分布(SPURZ),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_碰撞前的滑移偏离(SCHLEU),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_碰撞前的滑移痕迹(SSPUR),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_碰撞前车辆运动曲线(RICHTVU),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,9.0,0.0,
VEH_随车灭火器(FLFZG),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_钻入碰撞(UFAHR),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
VEH_钻入方式(ARTUFAHR),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_第几次碰撞导致的钻入(UFAHRK),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_是否平均载荷物(LOADDIST),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_技术缺陷(TECHMAN),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_技术缺陷类型 1(TWELCH1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_技术缺陷类型 2(TWELCH2),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_技术缺陷类型 3(TWELCH3),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
