Feature,Family,Split,Is_Vehicle_Dimension,Vehicle_Dimension_Bound_Applied,Imputation,Train_Median_Used,Lower_Bound,Upper_Bound,Missing_Before,Min_Before_Clip,Max_Before_Clip,Min_After_Clip,Max_After_Clip,Below_Bound_Before,Above_Bound_Before,Violation_After,Clip_Count,Extreme_Value_Warning,Train_Missing_Before,Test_Missing_Before,Transform,Missing_Token,Train_Level_N,Test_Unseen_Level_N,Test_Unseen_Levels
VEH_技术缺陷类型 4(TWELCH4),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_技术缺陷类型 5(TWELCH5),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_已确定的技术缺陷对事故的影响(UNFMANG),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_变速器(GETRIEBE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,12.0,0.0,
VEH_照明系统类型-近光灯(SWARTA1),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_照明系统类型-远光灯(SWARTF1),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
VEH_照明系统类型-日行灯(SWARTT1),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_智能前大灯控制(FLICHTASS1),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_适应性光线分布(ADAPTLV1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_前照灯清洗系统(SWPUTZ1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_前照灯污染(SWSCHM1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_前雾灯的使用(NEBELV1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_行人主动安全系统(FGSCHUTZ1),safety,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,1.0,MISSING_OR_UNKNOWN
VEH_前部停车距离控制(PARKV1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_后部停车距离控制(PARKH1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,2.0,1-存在，具体未知||8-其他
VEH_自动停车系统(AUEINP1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_后雾灯的使用(NEBELH1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_车尾灯(RLIART1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_刹车灯(BLIART1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_智能刹车灯(BREMSLI1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_牵引力控制系统(ASR1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_电子稳定程序(ESP1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,1.0,MISSING_OR_UNKNOWN
VEH_限速系统(VSTOP1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_换挡控制单元(BESCHALT1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
VEH_通信设备控制单元(BETELKOM1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,1.0,4-转向柱上也有
VEH_语音控制(SPVORH1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_抬头显示(HUDVORH1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_挡风玻璃加热装置(FSHEIZ1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_后窗加热装置(HSHEIZ1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_日间行车灯(TAGFL1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
VEH_缺气保用轮胎(防爆轮胎)(RPANNE1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_胎压检测(RDRUCKK1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_刹车辅助系统(BREMSASS1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,1.0,MISSING_OR_UNKNOWN
VEH_自动紧急制动系统(AEB1),safety,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,1.0,3-有，激活
VEH_车道偏离报警系统(SPURHAW1),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_车道保持系统(SPURHAE1),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_车道变更警告(SPURWAW1),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_自动变道辅助(SPURWAE1),lane,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,1.0,3-有，激活
VEH_碰撞预警(COLLWARN1),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_酒精锁死系统(ALKOLOCK1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_疲劳驾驶提醒(ABLENKON1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_夜间后视警告(RHILFNS1),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_夜视系统(NIGHTV1),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_夜视仪-安装位置(NIGHTWO1),light,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_左侧遮阳板(SBLENDL1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_右侧遮阳板(SBLENDR1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,0.0,
VEH_中部遮阳板(SBLENDM1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_遮阳挡风玻璃(WSSS1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,2.0,0-不适用||5-铝箔粘合剂-透明
VEH_挡风玻璃对视野的限制(WSSICHT1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,5.0,0.0,
VEH_后窗对视野的限制(HSSICHT1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_车辆内部噪声(AKUSTIK1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_制动防抱死系统(FABS1),vehicle_state,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,1.0,MISSING_OR_UNKNOWN
VEH_制动力分配系统(EBD1),vehicle_state,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,1.0,MISSING_OR_UNKNOWN
VEH_电动汽车提示音系统(AVAS),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,2.0,1-有，开启||4-无
VEH_动能回收系统强弱(KERSSTA),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_是否为挂车(ISTRAILER),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_第一轴是否双胎(DOUTIRE1),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,1.0,1-是
VEH_第一轴左侧轮胎尺寸-宽度(TIRESIW1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,16.0,0.0,
VEH_第一轴左侧轮胎尺寸-高宽比(TIRESIR1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
VEH_第一轴左侧轮胎尺寸-轮辋直径(TIRESIH1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
VEH_第一轴左侧轮胎生产年份(TIREYE1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,17.0,0.0,
VEH_第一轴左侧轮胎生产星期(TIREWE1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,55.0,0.0,
VEH_第一轴左侧轮胎纹深(TIREDE1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,11.0,1.0,1-1
VEH_第一轴左侧轮胎胎压(TIREPR1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,25.0,2.0,2-2||37-37
VEH_第一轴左侧轮胎胎面状态(TIREDA1L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,1.0,4-双侧边缘磨损
VEH_第一轴右侧轮胎尺寸-宽度(TIRESIW1R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,16.0,0.0,
VEH_第一轴右侧轮胎尺寸-高宽比(TIRESIR1R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,11.0,0.0,
VEH_第一轴右侧轮胎尺寸-轮辋直径(TIRESIH1R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
VEH_第一轴右侧轮胎生产年份(TIREYE1R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,14.0,0.0,
VEH_第一轴右侧轮胎生产星期(TIREWE1RL),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,53.0,1.0,30-30
VEH_第一轴右侧轮胎纹深(TIREDE1R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
VEH_第一轴右侧轮胎胎压(TIREPR1R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,25.0,1.0,33-33
VEH_第一轴右侧轮胎胎面状态(TIREDA1R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,1.0,4-双侧边缘磨损
VEH_第二轴是否双胎(DOUTIRE2),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_第二轴左侧轮胎尺寸-宽度(TIRESIW2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,16.0,0.0,
VEH_第二轴左侧轮胎尺寸-高宽比(TIRESIR2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,11.0,0.0,
VEH_第二轴左侧轮胎尺寸-轮辋直径(TIRESIH2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
VEH_第二轴左侧轮胎生产年份(TIREYE2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,17.0,0.0,
VEH_第二轴左侧轮胎生产星期(TIREWE2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,53.0,1.0,39-39
VEH_第二轴左侧轮胎纹深(TIREDE2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
VEH_第二轴左侧轮胎胎压(TIREPR2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,25.0,1.0,14-14
VEH_第二轴左侧轮胎胎面状态(TIREDA2L),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
VEH_第二轴右侧轮胎尺寸-宽度(TIRESIW2R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,16.0,0.0,
VEH_第二轴右侧轮胎尺寸-高宽比(TIRESIR2R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,11.0,0.0,
VEH_第二轴右侧轮胎尺寸-轮辋直径(TIRESIH2R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,10.0,0.0,
VEH_第二轴右侧轮胎生产年份(TIREYE2R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,16.0,0.0,
VEH_第二轴右侧轮胎生产星期(TIREWE2RL),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,52.0,2.0,40-40||9-9
VEH_第二轴右侧轮胎纹深(TIREDE2R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,12.0,0.0,
VEH_第二轴右侧轮胎胎压(TIREPR2R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,32.0,4.0,15-15||39-39||41-41||60-60
VEH_第二轴右侧轮胎胎面状态(TIREDA2R),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,8.0,1.0,2-损坏，具体未知
VEH_碰撞物体(KONOBJ),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,3.0,0 ||不适用||路边隔离装置
VEH_本次碰撞前的驶离道路(ABKOM),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_本次碰撞前是否制动(BRAKEBEF),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,6.0,0.0,
VEH_本次碰撞前是否转向(STEERING),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,7.0,0.0,
VEH_本次碰撞前的小碰撞(SMIMPCT),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,1.0,177-路牙石
VEH_是否与柱状物碰撞(COLUCOLLI),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_柱状物离道路的距离(MABST),other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
VEH_是否驶入沟渠(DIDITCH),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,2.0,0.0,
VEH_沟渠深度(DITCHDPT),other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
VEH_沟渠宽度(DITWIDTH),other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
VEH_沟渠与道路水平面的高度差(ALTDIFF),other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
VEH_沟渠中心与道路边沿的水平距离(HORDIST),other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
VEH_沟渠水深(WATDEP),other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
VEH_是否驶入边坡(SIDERAMP),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_是否与护栏碰撞(BARRCOLLI),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,0.0,
VEH_护栏类型(PLANKEA),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,1.0,3-左侧道路边缘
VEH_护栏导轨类型(SPLANKE),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,1.0,8-标准距离护栏(B型)
VEH_护栏立柱间距(SPPFOST),other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,3.0,1.0,3-间距为 400cm
VEH_与护栏碰撞的事故类型(PLANKEK),crash_type,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,1.0,3-刮擦
FEATURE_Is_RushHour,other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
FEATURE_Is_Night,light,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
FEATURE_Is_Weekend,other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
FEATURE_Opp_Is_PureEV,other,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
FEATURE_Opp_Is_HybridEV,vehicle_state,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
FEATURE_Opp_Is_NEV,vehicle_state,,,,,,,,,,,,,,,,,,,,binary_as_0_1,,,,
FEATURE_Opp_Powertrain,vehicle_state,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
FEATURE_Age_Group,age,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
VEH_FEATURE_Speed_Group,other,,,,,,,,,,,,,,,,,,,,missing_as_explicit_category_then_onehot,MISSING_OR_UNKNOWN,4.0,0.0,
