Feature,Raw_Feature,Family,Split,Raw_Sentinel_N,Raw_Sentinel_Rate,Converted_To_NaN_N,Missing_After_Sentinel_N
身高_GROESP,身高(GROESP),bio,Train,320,0.1245136186770428,320,2097
身高_GROESP,身高(GROESP),bio,Test,69,0.10730948678071539,69,490
身高估计_GROESPG,身高估计(GROESPG),bio,Train,902,0.35097276264591437,902,902
身高估计_GROESPG,身高估计(GROESPG),bio,Test,240,0.37325038880248834,240,240
体重_GEWP,体重(GEWP),bio,Train,376,0.1463035019455253,376,2153
体重_GEWP,体重(GEWP),bio,Test,90,0.13996889580093314,90,511
体重估计_GEWPG,体重估计(GEWPG),bio,Train,1106,0.4303501945525292,1106,1106
体重估计_GEWPG,体重估计(GEWPG),bio,Test,289,0.4494556765163297,289,289
年龄年数记录_ALTER1,年龄年数记录(ALTER1),age,Train,0,0.0,0,163
年龄年数记录_ALTER1,年龄年数记录(ALTER1),age,Test,0,0.0,0,42
FEATURE_Age_Years,FEATURE_Age_Years,age,Train,0,0.0,0,163
FEATURE_Age_Years,FEATURE_Age_Years,age,Test,0,0.0,0,42
温度_TEMP,温度(TEMP),other,Train,1,0.0003891050583657588,1,2309
温度_TEMP,温度(TEMP),other,Test,0,0.0,0,570
交通控制_VKREG,交通控制(VKREG),other,Train,0,0.0,0,390
交通控制_VKREG,交通控制(VKREG),other,Test,0,0.0,0,106
路面附着系数_MUE,路面附着系数(MUE),road_surface,Train,3,0.0011673151750972762,3,2311
路面附着系数_MUE,路面附着系数(MUE),road_surface,Test,0,0.0,0,570
VEH_车长_LAENGE,VEH_车长(LAENGE),vehicle_size,Train,2,0.0007782101167315176,2,392
VEH_车长_LAENGE,VEH_车长(LAENGE),vehicle_size,Test,0,0.0,0,106
VEH_车宽_BREITE,VEH_车宽(BREITE),vehicle_size,Train,2,0.0007782101167315176,2,392
VEH_车宽_BREITE,VEH_车宽(BREITE),vehicle_size,Test,0,0.0,0,106
VEH_车高_HOEHE,VEH_车高(HOEHE),vehicle_size,Train,2,0.0007782101167315176,2,392
VEH_车高_HOEHE,VEH_车高(HOEHE),vehicle_size,Test,0,0.0,0,106
VEH_意识到危险前的初始速度_V0,VEH_意识到危险前的初始速度(V0),speed_v0,Train,243,0.09455252918287937,243,244
VEH_意识到危险前的初始速度_V0,VEH_意识到危险前的初始速度(V0),speed_v0,Test,60,0.09331259720062209,60,60
VEH_碰撞速度_VK,VEH_碰撞速度(VK),speed_vk,Train,194,0.0754863813229572,194,199
VEH_碰撞速度_VK,VEH_碰撞速度(VK),speed_vk,Test,58,0.09020217729393468,58,58
VEH_碰撞角度_KWINK,VEH_碰撞角度(KWINK),crash_type,Train,0,0.0,0,1
VEH_碰撞角度_KWINK,VEH_碰撞角度(KWINK),crash_type,Test,0,0.0,0,0
鞋跟高度_ABSHOHE,鞋跟高度(ABSHOHE),other,Train,0,0.0,0,2308
鞋跟高度_ABSHOHE,鞋跟高度(ABSHOHE),other,Test,0,0.0,0,570
涉及人员数_BETAUSVU,涉及人员数(BETAUSVU),other,Train,0,0.0,0,2308
涉及人员数_BETAUSVU,涉及人员数(BETAUSVU),other,Test,0,0.0,0,570
酒精测试结果数值_TESTDIG,酒精测试结果数值(TESTDIG),other,Train,0,0.0,0,2308
酒精测试结果数值_TESTDIG,酒精测试结果数值(TESTDIG),other,Test,0,0.0,0,570
血液中酒精浓度_BLUTALK1,血液中酒精浓度(BLUTALK1),other,Train,0,0.0,0,2308
血液中酒精浓度_BLUTALK1,血液中酒精浓度(BLUTALK1),other,Test,0,0.0,0,570
根据事故类型确定的参与方A_UTYPA,根据事故类型确定的参与方A(UTYPA),crash_type,Train,0,0.0,0,2133
根据事故类型确定的参与方A_UTYPA,根据事故类型确定的参与方A(UTYPA),crash_type,Test,0,0.0,0,520
根据事故类型确定的参与方B_UTYPB,根据事故类型确定的参与方B(UTYPB),crash_type,Train,0,0.0,0,2133
根据事故类型确定的参与方B_UTYPB,根据事故类型确定的参与方B(UTYPB),crash_type,Test,0,0.0,0,520
风速_WINDS,风速(WINDS),weather,Train,0,0.0,0,2308
风速_WINDS,风速(WINDS),weather,Test,0,0.0,0,570
总体机动车道数（条）_NOLAN,总体机动车道数（条）(NOLAN),lane,Train,0,0.0,0,2570
总体机动车道数（条）_NOLAN,总体机动车道数（条）(NOLAN),lane,Test,0,0.0,0,643
曲率半径_KRADIUS,曲率半径(KRADIUS),other,Train,0,0.0,0,1491
曲率半径_KRADIUS,曲率半径(KRADIUS),other,Test,0,0.0,0,381
道路方向变化_KGRAD,道路方向变化(KGRAD),other,Train,0,0.0,0,2133
道路方向变化_KGRAD,道路方向变化(KGRAD),other,Test,0,0.0,0,520
横向坡度_NEIGFBQ,横向坡度(NEIGFBQ),other,Train,0,0.0,0,2308
横向坡度_NEIGFBQ,横向坡度(NEIGFBQ),other,Test,0,0.0,0,570
纵向坡度_NEIGUNGP,纵向坡度(NEIGUNGP),other,Train,0,0.0,0,2308
纵向坡度_NEIGUNGP,纵向坡度(NEIGUNGP),other,Test,0,0.0,0,570
单向车道宽度_RFBREIT,单向车道宽度(RFBREIT),lane,Train,0,0.0,0,2133
单向车道宽度_RFBREIT,单向车道宽度(RFBREIT),lane,Test,0,0.0,0,520
道路总宽度_STRBREIT,道路总宽度(STRBREIT),other,Train,0,0.0,0,1494
道路总宽度_STRBREIT,道路总宽度(STRBREIT),other,Test,0,0.0,0,381
道路限速_ROADSPEED,道路限速(ROADSPEED),other,Train,0,0.0,0,1118
道路限速_ROADSPEED,道路限速(ROADSPEED),other,Test,0,0.0,0,277
VEH_最高车速_MSD,VEH_最高车速(MSD),other,Train,0,0.0,0,2308
VEH_最高车速_MSD,VEH_最高车速(MSD),other,Test,0,0.0,0,570
VEH_发动机功率_LSTG,VEH_发动机功率(LSTG),other,Train,0,0.0,0,390
VEH_发动机功率_LSTG,VEH_发动机功率(LSTG),other,Test,0,0.0,0,106
VEH_气缸排量_HUBR,VEH_气缸排量(HUBR),other,Train,0,0.0,0,2308
VEH_气缸排量_HUBR,VEH_气缸排量(HUBR),other,Test,0,0.0,0,570
VEH_整备质量_LGEW,VEH_整备质量(LGEW),other,Train,0,0.0,0,390
VEH_整备质量_LGEW,VEH_整备质量(LGEW),other,Test,0,0.0,0,106
VEH_车辆总质量_ZULGEW,VEH_车辆总质量(ZULGEW),other,Train,0,0.0,0,390
VEH_车辆总质量_ZULGEW,VEH_车辆总质量(ZULGEW),other,Test,0,0.0,0,106
VEH_碰撞时的总重_GEWGES,VEH_碰撞时的总重(GEWGES),vehicle_mass,Train,0,0.0,0,200
VEH_碰撞时的总重_GEWGES,VEH_碰撞时的总重(GEWGES),vehicle_mass,Test,0,0.0,0,54
VEH_里程数_KMST,VEH_里程数(KMST),other,Train,0,0.0,0,390
VEH_里程数_KMST,VEH_里程数(KMST),other,Test,0,0.0,0,106
VEH_车辆的重心高度_VEHCGHT,VEH_车辆的重心高度(VEHCGHT),other,Train,0,0.0,0,2308
VEH_车辆的重心高度_VEHCGHT,VEH_车辆的重心高度(VEHCGHT),other,Test,0,0.0,0,570
VEH_准乘人数_DESNUMB,VEH_准乘人数(DESNUMB),other,Train,0,0.0,0,390
VEH_准乘人数_DESNUMB,VEH_准乘人数(DESNUMB),other,Test,0,0.0,0,106
VEH_CLTC续航里程_MILEAGE2,VEH_CLTC续航里程(MILEAGE2),other,Train,0,0.0,0,2534
VEH_CLTC续航里程_MILEAGE2,VEH_CLTC续航里程(MILEAGE2),other,Test,0,0.0,0,631
VEH_WLTC续航里程_MILEAGE3,VEH_WLTC续航里程(MILEAGE3),other,Train,0,0.0,0,2534
VEH_WLTC续航里程_MILEAGE3,VEH_WLTC续航里程(MILEAGE3),other,Test,0,0.0,0,631
VEH_驶离道路的角度_ABWINK,VEH_驶离道路的角度(ABWINK),other,Train,0,0.0,0,2308
VEH_驶离道路的角度_ABWINK,VEH_驶离道路的角度(ABWINK),other,Test,0,0.0,0,570
VEH_碰撞前平均制动减速度_BV,VEH_碰撞前平均制动减速度(BV),crash_type,Train,0,0.0,0,2
VEH_碰撞前平均制动减速度_BV,VEH_碰撞前平均制动减速度(BV),crash_type,Test,0,0.0,0,2
VEH_碰撞前的制动距离_WEGV,VEH_碰撞前的制动距离(WEGV),crash_type,Train,0,0.0,0,39
VEH_碰撞前的制动距离_WEGV,VEH_碰撞前的制动距离(WEGV),crash_type,Test,0,0.0,0,14
VEH_柱状物直径_MDURCH,VEH_柱状物直径(MDURCH),other,Train,0,0.0,0,2133
VEH_柱状物直径_MDURCH,VEH_柱状物直径(MDURCH),other,Test,0,0.0,0,520
VEH_边坡坡度_RAMPSLOP,VEH_边坡坡度(RAMPSLOP),other,Train,0,0.0,0,2308
VEH_边坡坡度_RAMPSLOP,VEH_边坡坡度(RAMPSLOP),other,Test,0,0.0,0,570
VEH_边坡横向宽度_RPWIDTH,VEH_边坡横向宽度(RPWIDTH),other,Train,0,0.0,0,2308
VEH_边坡横向宽度_RPWIDTH,VEH_边坡横向宽度(RPWIDTH),other,Test,0,0.0,0,570
VEH_护栏单元长度_SPLANKEL,VEH_护栏单元长度(SPLANKEL),other,Train,0,0.0,0,2308
VEH_护栏单元长度_SPLANKEL,VEH_护栏单元长度(SPLANKEL),other,Test,0,0.0,0,570
VEH_护栏顶端离地高_SPLANKEH,VEH_护栏顶端离地高(SPLANKEH),other,Train,0,0.0,0,2308
VEH_护栏顶端离地高_SPLANKEH,VEH_护栏顶端离地高(SPLANKEH),other,Test,0,0.0,0,570
VEH_车上第一碰撞点X向坐标_BRPX,VEH_车上第一碰撞点X向坐标(BRPX),crash_type,Train,0,0.0,0,390
VEH_车上第一碰撞点X向坐标_BRPX,VEH_车上第一碰撞点X向坐标(BRPX),crash_type,Test,0,0.0,0,106
VEH_车上第一碰撞点Y向坐标_BRPY,VEH_车上第一碰撞点Y向坐标(BRPY),crash_type,Train,0,0.0,0,390
VEH_车上第一碰撞点Y向坐标_BRPY,VEH_车上第一碰撞点Y向坐标(BRPY),crash_type,Test,0,0.0,0,106
VEH_车上第一碰撞点Z向坐标_BRPZ,VEH_车上第一碰撞点Z向坐标(BRPZ),crash_type,Train,0,0.0,0,390
VEH_车上第一碰撞点Z向坐标_BRPZ,VEH_车上第一碰撞点Z向坐标(BRPZ),crash_type,Test,0,0.0,0,106
VEH_接触重合度_OVERPER,VEH_接触重合度(OVERPER),other,Train,0,0.0,0,5
VEH_接触重合度_OVERPER,VEH_接触重合度(OVERPER),other,Test,0,0.0,0,0
FEATURE_Hour,FEATURE_Hour,other,Train,0,0.0,0,0
FEATURE_Hour,FEATURE_Hour,other,Test,0,0.0,0,0
